source;share/v2x_stack_btp/hook/cmake_prefix_path.ps1
source;share/v2x_stack_btp/hook/cmake_prefix_path.dsv
source;share/v2x_stack_btp/hook/cmake_prefix_path.sh
source;share/v2x_stack_btp/hook/ld_library_path_lib.ps1
source;share/v2x_stack_btp/hook/ld_library_path_lib.dsv
source;share/v2x_stack_btp/hook/ld_library_path_lib.sh
source;share/v2x_stack_btp/hook/pythonpath.ps1
source;share/v2x_stack_btp/hook/pythonpath.dsv
source;share/v2x_stack_btp/hook/pythonpath.sh
source;share/v2x_stack_btp/local_setup.bash
source;share/v2x_stack_btp/local_setup.dsv
source;share/v2x_stack_btp/local_setup.ps1
source;share/v2x_stack_btp/local_setup.sh
source;share/v2x_stack_btp/local_setup.zsh
