source;share/v2x_stack/hook/cmake_prefix_path.ps1
source;share/v2x_stack/hook/cmake_prefix_path.dsv
source;share/v2x_stack/hook/cmake_prefix_path.sh
source;share/v2x_stack/hook/ld_library_path_lib.ps1
source;share/v2x_stack/hook/ld_library_path_lib.dsv
source;share/v2x_stack/hook/ld_library_path_lib.sh
source;share/v2x_stack/hook/pythonpath.ps1
source;share/v2x_stack/hook/pythonpath.dsv
source;share/v2x_stack/hook/pythonpath.sh
source;share/v2x_stack/local_setup.bash
source;share/v2x_stack/local_setup.dsv
source;share/v2x_stack/local_setup.ps1
source;share/v2x_stack/local_setup.sh
source;share/v2x_stack/local_setup.zsh
